y_true,y_pred
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Internal Project,Miscellaneous
Storage,Storage
HR Support,HR Support
Access,Hardware
Administrative rights,Hardware
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Storage,HR Support
Hardware,Hardware
Miscellaneous,HR Support
Access,Access
Hardware,Hardware
Access,Access
Hardware,Hardware
Access,Access
Hardware,Hardware
Internal Project,Internal Project
Hardware,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Administrative rights,Administrative rights
Purchase,Hardware
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
HR Support,HR Support
Access,Access
Hardware,Hardware
Access,Access
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Administrative rights,Access
Miscellaneous,Miscellaneous
HR Support,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Access,Access
Hardware,Hardware
Storage,Storage
Hardware,Access
Hardware,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
HR Support,HR Support
Administrative rights,Administrative rights
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,HR Support
Access,Access
HR Support,HR Support
Storage,Storage
Administrative rights,Administrative rights
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Miscellaneous,Miscellaneous
Access,Access
Access,Access
Storage,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Administrative rights
Hardware,Miscellaneous
Access,Access
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Hardware,Hardware
Access,Access
Access,Hardware
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Storage,Storage
Purchase,Purchase
Hardware,Miscellaneous
Access,Access
HR Support,HR Support
Administrative rights,Administrative rights
HR Support,Hardware
Storage,Storage
Hardware,HR Support
HR Support,Internal Project
Hardware,Hardware
Access,Access
Access,Access
Access,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Purchase
HR Support,HR Support
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Administrative rights,Administrative rights
Hardware,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Hardware
Administrative rights,Administrative rights
Purchase,Purchase
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
HR Support,HR Support
HR Support,HR Support
Hardware,Access
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
HR Support,HR Support
Hardware,Access
HR Support,HR Support
Access,Access
Access,Access
Purchase,Purchase
Hardware,Hardware
Hardware,Access
Administrative rights,Administrative rights
Storage,Storage
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Administrative rights,Administrative rights
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Access
Internal Project,Internal Project
Storage,Access
Access,Access
Internal Project,Internal Project
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Hardware
Storage,Storage
Purchase,Access
Hardware,Hardware
HR Support,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Internal Project,Internal Project
Internal Project,Internal Project
Access,Access
HR Support,HR Support
Access,Access
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,Hardware
Hardware,HR Support
Hardware,Hardware
Purchase,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
HR Support,HR Support
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Purchase,Purchase
Access,Access
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Miscellaneous,HR Support
HR Support,HR Support
Access,Access
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
HR Support,Access
Access,Access
Access,Access
Purchase,Purchase
Access,Access
HR Support,HR Support
Administrative rights,Administrative rights
Hardware,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
Purchase,Purchase
Hardware,Hardware
Hardware,Purchase
HR Support,HR Support
Hardware,Hardware
Access,Access
Miscellaneous,HR Support
Access,Access
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Hardware,Hardware
HR Support,Purchase
Hardware,Storage
Hardware,Administrative rights
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Storage,Storage
Internal Project,Internal Project
HR Support,HR Support
HR Support,HR Support
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,HR Support
Access,Access
Hardware,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,HR Support
Internal Project,Internal Project
Hardware,Hardware
Storage,Storage
Purchase,Purchase
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Storage,Access
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Hardware,Administrative rights
Access,Access
Miscellaneous,HR Support
Internal Project,Internal Project
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Internal Project,Internal Project
HR Support,HR Support
Access,Access
Hardware,Hardware
Miscellaneous,Hardware
HR Support,HR Support
Access,Access
Hardware,Hardware
HR Support,HR Support
Purchase,Hardware
Hardware,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Administrative rights,Miscellaneous
Hardware,Hardware
Hardware,Miscellaneous
Access,Access
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Hardware,Hardware
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Administrative rights,Administrative rights
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Administrative rights
Miscellaneous,Internal Project
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Internal Project
Hardware,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Access,Access
Access,Access
Purchase,Internal Project
HR Support,HR Support
HR Support,HR Support
Administrative rights,Administrative rights
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Access,Access
Access,Access
Hardware,Hardware
HR Support,HR Support
Access,Access
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,Miscellaneous
Administrative rights,Administrative rights
Hardware,Hardware
Access,Access
Storage,Storage
Administrative rights,Administrative rights
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Internal Project,Internal Project
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,Storage
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Access
Hardware,Hardware
Hardware,Hardware
HR Support,Storage
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Access,Access
HR Support,HR Support
Administrative rights,Administrative rights
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Access
Internal Project,Internal Project
Access,Access
Hardware,Hardware
Access,Access
Hardware,Access
HR Support,Hardware
Purchase,Miscellaneous
Administrative rights,Administrative rights
HR Support,HR Support
Administrative rights,HR Support
Access,Access
HR Support,HR Support
HR Support,HR Support
Purchase,Purchase
HR Support,HR Support
HR Support,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Hardware
Access,Access
Access,Access
Access,Access
HR Support,Administrative rights
Administrative rights,Hardware
HR Support,HR Support
Hardware,HR Support
Storage,Storage
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
Access,Access
HR Support,HR Support
HR Support,HR Support
Miscellaneous,HR Support
Hardware,Hardware
Hardware,Miscellaneous
HR Support,Miscellaneous
Internal Project,Internal Project
Internal Project,Internal Project
Access,Access
Administrative rights,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
HR Support,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
HR Support,Internal Project
Hardware,Hardware
Access,Access
Access,HR Support
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Access,Access
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
Miscellaneous,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Storage,HR Support
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,Internal Project
HR Support,HR Support
Hardware,HR Support
Storage,Storage
Hardware,Hardware
HR Support,Miscellaneous
Hardware,Hardware
Hardware,Storage
Hardware,Hardware
Access,Access
Hardware,Purchase
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Access,Access
Miscellaneous,Miscellaneous
Access,Access
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Access,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Miscellaneous
HR Support,HR Support
Miscellaneous,Purchase
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Internal Project,Internal Project
Hardware,Hardware
Internal Project,Internal Project
Hardware,HR Support
Hardware,Hardware
HR Support,HR Support
Internal Project,Internal Project
HR Support,HR Support
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Administrative rights,Administrative rights
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,HR Support
Hardware,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Miscellaneous
Access,Internal Project
HR Support,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,Hardware
HR Support,HR Support
Access,Access
Administrative rights,Administrative rights
Purchase,Purchase
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,HR Support
Internal Project,Internal Project
Access,Access
HR Support,HR Support
Internal Project,Internal Project
Access,Access
Hardware,Access
Hardware,Administrative rights
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Hardware
HR Support,Storage
Hardware,Hardware
Administrative rights,Administrative rights
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Miscellaneous,Access
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Access,Access
Hardware,Hardware
Access,Access
Storage,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
HR Support,Hardware
Purchase,Purchase
Hardware,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Hardware,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Purchase,Purchase
Access,Access
Miscellaneous,Miscellaneous
Access,Access
Access,Access
Administrative rights,Administrative rights
HR Support,HR Support
HR Support,HR Support
HR Support,Hardware
HR Support,Hardware
Access,Access
Storage,Storage
Access,Access
Access,Access
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Purchase,Purchase
Purchase,Purchase
Access,Access
Administrative rights,Administrative rights
Access,Access
Hardware,Hardware
Hardware,Hardware
HR Support,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Administrative rights,Administrative rights
HR Support,HR Support
Access,Access
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Hardware,Storage
Purchase,Purchase
Access,Access
Access,Access
Access,Access
Hardware,Hardware
Storage,Storage
Access,Access
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Miscellaneous,Hardware
HR Support,HR Support
Purchase,Purchase
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Hardware,Storage
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Access
HR Support,HR Support
Internal Project,Internal Project
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Access,Access
HR Support,HR Support
HR Support,HR Support
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Internal Project,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,Hardware
Hardware,Administrative rights
Hardware,Hardware
Internal Project,Internal Project
Miscellaneous,HR Support
Storage,Storage
Purchase,Purchase
HR Support,Hardware
Hardware,Hardware
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Administrative rights,Administrative rights
Hardware,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,HR Support
Purchase,Purchase
Miscellaneous,Miscellaneous
Purchase,Purchase
Miscellaneous,Hardware
Hardware,Hardware
Purchase,Miscellaneous
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Storage,HR Support
HR Support,HR Support
Access,Access
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Hardware,Hardware
Access,Internal Project
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Hardware
HR Support,HR Support
Hardware,Hardware
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Hardware,Miscellaneous
Purchase,Purchase
Access,Access
Access,Access
HR Support,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Hardware,HR Support
Hardware,Hardware
Purchase,Purchase
Purchase,Purchase
Purchase,Purchase
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Storage,Storage
Hardware,Hardware
Purchase,Purchase
Internal Project,Internal Project
Storage,Storage
Hardware,Hardware
Access,Access
Hardware,Hardware
Administrative rights,Administrative rights
Hardware,Hardware
Hardware,HR Support
Hardware,Hardware
Internal Project,Internal Project
Purchase,Purchase
Storage,Storage
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,Hardware
Access,Internal Project
Hardware,Hardware
Administrative rights,Administrative rights
Purchase,Purchase
HR Support,Hardware
Hardware,Miscellaneous
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Storage,Hardware
Administrative rights,Administrative rights
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Storage,Storage
Administrative rights,Administrative rights
HR Support,HR Support
Hardware,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Storage,Storage
Storage,Storage
HR Support,HR Support
Internal Project,Hardware
Internal Project,Internal Project
Hardware,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Access,Access
Purchase,Purchase
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
HR Support,HR Support
Hardware,Administrative rights
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Hardware,Hardware
Storage,Storage
Miscellaneous,Miscellaneous
Storage,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
Storage,Storage
Hardware,Hardware
Hardware,Hardware
Access,Access
Internal Project,Internal Project
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Hardware
Hardware,Administrative rights
Miscellaneous,Miscellaneous
Internal Project,Internal Project
HR Support,HR Support
Hardware,Hardware
Internal Project,Internal Project
Administrative rights,Miscellaneous
HR Support,Access
Access,Access
Miscellaneous,Hardware
Purchase,Purchase
HR Support,HR Support
Purchase,Purchase
HR Support,HR Support
Purchase,Purchase
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
HR Support,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Storage,Storage
HR Support,HR Support
HR Support,HR Support
Access,Access
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
Hardware,Miscellaneous
Miscellaneous,HR Support
Miscellaneous,Miscellaneous
Access,Hardware
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Hardware,Access
Administrative rights,Administrative rights
Hardware,Hardware
Storage,Storage
Hardware,Hardware
HR Support,HR Support
Storage,Storage
HR Support,HR Support
Miscellaneous,Administrative rights
HR Support,HR Support
HR Support,Internal Project
Hardware,Hardware
Hardware,Hardware
Hardware,Internal Project
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
Access,Access
Internal Project,Internal Project
Hardware,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Access,Administrative rights
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Access,HR Support
Access,Access
Hardware,Hardware
HR Support,HR Support
Access,Access
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Access,Access
Access,Access
HR Support,Access
Access,Access
Hardware,Internal Project
HR Support,HR Support
Miscellaneous,Miscellaneous
Purchase,Purchase
Purchase,Purchase
HR Support,Hardware
Access,Access
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
Purchase,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Access,Access
Access,Access
Internal Project,Hardware
Internal Project,Internal Project
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,HR Support
Hardware,Hardware
Hardware,Hardware
Internal Project,Access
Access,Internal Project
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Access,Access
Storage,Storage
HR Support,Hardware
Hardware,HR Support
HR Support,Miscellaneous
Purchase,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Access,Access
Access,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Hardware,Administrative rights
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
Hardware,Access
Purchase,Purchase
Purchase,Hardware
Hardware,Access
Hardware,Hardware
HR Support,HR Support
Access,Access
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,Storage
Access,Access
HR Support,HR Support
Access,Access
Internal Project,Internal Project
Access,Access
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Internal Project,Internal Project
Access,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Access
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Purchase,Hardware
Access,Access
Hardware,Hardware
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Purchase,Purchase
HR Support,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,HR Support
Miscellaneous,Miscellaneous
Storage,Storage
HR Support,HR Support
Access,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Hardware,Hardware
Internal Project,Internal Project
Access,Access
Hardware,Hardware
Administrative rights,Administrative rights
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Administrative rights,Administrative rights
Access,Access
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Hardware
HR Support,Miscellaneous
Purchase,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Administrative rights,Administrative rights
Access,Access
Hardware,Miscellaneous
Access,Access
Access,Access
HR Support,Hardware
Access,Access
Hardware,Administrative rights
Access,Miscellaneous
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
Access,Access
Access,Access
HR Support,HR Support
Access,Access
Internal Project,Internal Project
Hardware,Hardware
Access,Access
Access,Access
Purchase,Purchase
Hardware,Hardware
Internal Project,Internal Project
Internal Project,Internal Project
HR Support,HR Support
Hardware,Hardware
Administrative rights,Administrative rights
Administrative rights,Administrative rights
Hardware,Hardware
Administrative rights,Miscellaneous
Miscellaneous,HR Support
Access,Access
HR Support,HR Support
HR Support,HR Support
Access,Access
Storage,Storage
Hardware,Purchase
Purchase,Purchase
Purchase,Purchase
Hardware,Hardware
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
Access,Access
Purchase,Purchase
Hardware,Hardware
Access,Access
Hardware,Hardware
Access,Access
Storage,Storage
Hardware,Hardware
Miscellaneous,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Purchase,Purchase
Internal Project,Internal Project
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Administrative rights,Administrative rights
Access,Access
HR Support,HR Support
Hardware,Miscellaneous
HR Support,Miscellaneous
Administrative rights,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Administrative rights,Hardware
Purchase,Hardware
HR Support,HR Support
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Hardware
Access,Access
Access,Access
Purchase,Purchase
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
HR Support,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Administrative rights,Hardware
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Miscellaneous,Miscellaneous
HR Support,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Access
HR Support,HR Support
Storage,Storage
Hardware,Access
Access,Access
Storage,Storage
Access,Access
Purchase,Purchase
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Internal Project,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Internal Project,Internal Project
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Purchase,Miscellaneous
Access,Access
Access,Access
Access,Access
HR Support,HR Support
Hardware,Hardware
Access,Access
Storage,Storage
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Access,Access
Access,Access
Administrative rights,Administrative rights
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Internal Project,Internal Project
Miscellaneous,Internal Project
Hardware,Hardware
Access,Access
HR Support,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Access,Access
Hardware,Hardware
Administrative rights,Administrative rights
